Ticker symbol,Security,GICS Sector,GICS Sub Industry,Location,Date first added[3][4],Founded
A,Agilent Technologies Inc,Health Care,Health Care Equipment,"Santa Clara, California",6/5/2000,1999
AAL,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas",3/23/2015,1934
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Roanoke, Virginia",7/9/2015,1932
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",11/30/1982,1977
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,"North Chicago, Illinois",12/31/2012,2013 (1888)
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",8/30/2001,1985
ABMD,ABIOMED Inc,Health Care,Health Care Equipment,"Danvers, Massachusetts",5/31/2018,1981
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",3/31/1964,1888
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",7/6/2011,1989
ADBE,Adobe Systems Inc,Information Technology,Application Software,"San Jose, California",5/5/1997,1982
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,"Norwood, Massachusetts",10/12/1999,1965
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"Decatur, Illinois",7/29/1981,1902
ADP,Automatic Data Processing,Information Technology,Internet Software & Services,"Roseland, New Jersey",3/31/1981,
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",12/23/2013,1996
ADSK,Autodesk Inc.,Information Technology,Application Software,"San Rafael, California",12/1/1989,
AEE,Ameren Corp,Utilities,Multi-Utilities,"St. Louis, Missouri",9/19/1991,1902
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",,1906
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",10/2/1998,1981
AET,Aetna Inc,Health Care,Managed Health Care,"Hartford, Connecticut",6/30/1976,1810
AFL,AFLAC Inc,Financials,Life & Health Insurance,"Columbus, Georgia",5/28/1999,1955
AGN,"Allergan, Plc",Health Care,Pharmaceuticals,"Dublin, Ireland",4/12/1999,1983
AIG,"American International Group, Inc.",Financials,Property & Casualty Insurance,"New York, New York",3/31/1980,1919
AIV,Apartment Investment & Management (Aimco),Real Estate,Residential REITs,"Denver, Colorado",3/14/2003,1994 (1975)
AIZ,Assurant Inc.,Financials,Multi-line Insurance,"New York, New York",4/10/2007,
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Itasca, Illinois",5/31/2016,
AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",7/12/2007,1998
ALB,Albemarle Corp,Materials,Specialty Chemicals,"Baton Rouge, Louisiana",7/1/2016,1994
ALGN,Align Technology,Health Care,Health Care Supplies,"San Jose, California",6/19/2017,1997
ALK,Alaska Air Group Inc,Industrials,Airlines,"Seattle, Washington",5/13/2016,1985
ALL,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",7/13/1995,1931
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",12/2/2013,1908
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,"Cheshire, Connecticut",5/25/2012,1992
AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,"Santa Clara, California",3/16/1995,1967
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,"Sunnyvale, California",3/20/2017,1969
AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",9/23/2013,1930
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,"Beverly, Massachusetts",7/1/2014,1993
AMGN,Amgen Inc.,Health Care,Biotechnology,"Thousand Oaks, California",1/2/1992,1980
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",10/3/2005,1894
AMT,American Tower Corp.,Real Estate,Specialized REITs,"Boston, Massachusetts",11/19/2007,1995
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",11/18/2005,1994
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",8/28/2018,2004
ANSS,ANSYS,Information Technology,Application Software,"Canonsburg, Pennsylvania",6/19/2017,1969
ANTM,Anthem Inc.,Health Care,Managed Health Care,"Indianapolis, Indiana",7/25/2002,2014 (1940s)
AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",4/23/1996,1982 (1919)
AOS,A.O. Smith Corp,Industrials,Building Products,"Milwaukee, Wisconsin",7/26/2017,1916
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",7/28/1997,1954
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,"The Woodlands, Texas",7/28/1997,1959
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,"Allentown, Pennsylvania",4/30/1985,1940
APH,Amphenol Corp,Information Technology,Electronic Components,"Wallingford, Connecticut",9/30/2008,1932
APTV,Aptiv Plc,Consumer Discretionary,Auto Parts & Equipment,"Gillingham, Kent, United Kingdom",12/24/2012,1994
ARE,Alexandria Real Estate Equities Inc,Real Estate,Office REITs,"Pasadena, California",3/20/2017,1994
ARNC,Arconic Inc.,Industrials,Aerospace & Defense,"New York, New York",3/31/1964,2016
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,"Santa Monica, California",8/31/2015,2008
AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs,"Arlington, Virginia[5]",1/10/2007,
AVGO,Broadcom,Information Technology,Semiconductors,"San Jose, California",5/8/2014,
AVY,Avery Dennison Corp,Materials,Paper Packaging,"Glendale, California",12/31/1987,
AWK,American Water Works Company Inc,Utilities,Water Utilities,"Voorhees, New Jersey",3/4/2016,1886
AXP,American Express Co,Financials,Consumer Finance,"New York, New York",6/30/1976,1850
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",1/2/1997,
BA,Boeing Company,Industrials,Aerospace & Defense,"Chicago, Illinois",,1916
BAC,Bank of America Corp,Financials,Diversified Banks,"Charlotte, North Carolina",6/30/1976,
BAX,Baxter International Inc.,Health Care,Health Care Equipment,"Deerfield, Illinois",9/30/1972,1931
BBT,BB&T Corporation,Financials,Regional Banks,"Winston-Salem, North Carolina",12/4/1997,
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",6/29/1999,
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",9/30/1972,1897
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",,1947
BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",10/31/1982,
BHF,Brighthouse Financial Inc,Financials,Life & Health Insurance,"Charlotte, North Carolina",8/8/2017,
BHGE,"Baker Hughes, a GE Company",Energy,Oil & Gas Equipment & Services,"Houston, Texas",,2017
BIIB,Biogen Inc.,Health Care,Biotechnology,"Weston, Massachusetts",11/13/2003,
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,"New York, New York",3/31/1995,
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",11/6/2009,
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York, New York",4/4/2011,
BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado",10/31/1984,
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,"New York, New York",,1989
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",6/18/2018,1962
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2/16/2010,
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts[6]",2/24/1995,
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",12/19/2011,
BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts",4/3/2006,
C,Citigroup Inc.,Financials,Diversified Banks,"New York, New York",5/31/1988,
CA,"CA, Inc.",Information Technology,Systems Software,"Islandia, New York",7/31/1987,
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",8/31/1983,
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,"Dublin, Ohio",5/27/1997,
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,"Peoria, Illinois",,1925
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",7/15/2010,
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",3/1/2017,
CBRE,CBRE Group,Real Estate,Real Estate Services,"Los Angeles, California",11/10/2006,
CBS,CBS Corp.,Communication Services,Broadcasting,"New York, New York",9/1/1994,
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,"Houston, Texas",3/14/2012,
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",12/22/1998,
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",9/18/2017,
CELG,Celgene Corp.,Health Care,Biotechnology,"Summit, New Jersey",11/6/2006,
CERN,Cerner,Health Care,Health Care Technology,"North Kansas City, Missouri",4/30/2010,
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",8/27/2008,
CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",1/29/2016,
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",12/29/2015,
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",3/2/2007,
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",9/8/2016,
CI,CIGNA Corp.,Health Care,Managed Health Care,"Bloomfield, Connecticut",6/30/1976,
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",12/18/1997,
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York",,1806
CLX,The Clorox Company,Consumer Staples,Household Products,"Oakland, California",3/31/1969,1913
CMA,Comerica Inc.,Financials,Diversified Banks,"Dallas, Texas",12/1/1995,
CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",9/18/2015,
CME,CME Group Inc.,Financials,Financial Exchanges & Data,"Chicago, Illinois",8/11/2006,
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Denver, Colorado",4/28/2011,
CMI,Cummins Inc.,Industrials,Industrial Machinery,"Columbus, Indiana",3/31/1965,1919
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",5/3/1999,
CNC,Centene Corporation,Health Care,Managed Health Care,"St Louis, Missouri",3/30/2016,
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",7/31/1985,
COF,Capital One Financial,Financials,Consumer Finance,"Tysons Corner, Virginia",7/1/1998,1935
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"Houston, Texas",6/23/2008,
COL,Rockwell Collins,Industrials,Aerospace & Defense,"Cedar Rapids, Iowa",7/2/2001,
COO,The Cooper Companies,Health Care,Health Care Supplies,"Pleasanton, California",9/23/2016,
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,2002
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",10/1/1993,
COTY,"Coty, Inc",Consumer Staples,Personal Products,"New York, New York",10/3/2016,
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",,1869
CPRT,Copart Inc,Industrials,Diversified Support Services,"Dallas, Texas",7/2/2018,
CRM,Salesforce.com,Information Technology,Internet Software & Services,"San Francisco, California",9/15/2008,
CSCO,Cisco Systems,Information Technology,Communications Equipment,"San Jose, California",12/1/1993,
CSX,CSX Corp.,Industrials,Railroads,"Jacksonville, Florida",9/30/1967,1980
CTAS,Cintas Corporation,Industrials,Diversified Support Services,"Mason, Ohio",3/1/2001,
CTL,CenturyLink Inc,Communication Services,Integrated Telecommunication Services,"Monroe, Louisiana",3/25/1999,
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",11/17/2006,
CTXS,Citrix Systems,Information Technology,Internet Software & Services,"Fort Lauderdale, Florida",12/1/1999,
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",,1996
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California",,1879
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2/22/2016,
D,Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia",,1983
DAL,Delta Air Lines Inc.,Industrials,Airlines,"Atlanta, Georgia",9/11/2013,
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",,1837
DFS,Discover Financial Services,Financials,Consumer Finance,"Riverwoods, Illinois",7/2/2007,
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",12/3/2012,
DGX,Quest Diagnostics,Health Care,Health Care Services,"Madison, New Jersey",12/12/2002,
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Fort Worth, Texas",,1978
DHR,Danaher Corp.,Health Care,Health Care Equipment,"Washington, D.C.",,1969
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,"Burbank, California",6/30/1976,
DISCA,Discovery Inc. Class A,Communication Services,Broadcasting,"Silver Spring, Maryland",3/1/2010,
DISCK,Discovery Inc. Class C,Communication Services,Broadcasting,"Silver Spring, Maryland",8/7/2014,
DISH,Dish Network,Communication Services,Cable & Satellite,"Meridian, Colorado",3/13/2017,
DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,"San Francisco, California",5/18/2016,
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",12/19/2011,
DOV,Dover Corp.,Industrials,Industrial Machinery,"Downers Grove, Illinois",10/31/1985,
DRE,Duke Realty Corp,Real Estate,Industrial REITs,"Indianapolis, Indiana",7/26/2017,
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",,1938
DTE,DTE Energy Co.,Utilities,Multi-Utilities,"Detroit, Michigan",,1995
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",6/30/1976,
DVA,DaVita Inc.,Health Care,Health Care Facilities,"Denver, Colorado",7/31/2008,
DVN,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",8/30/2000,
DWDP,DowDuPont,Materials,Diversified Chemicals,"Midland, Michigan",,2017
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",4/4/2017,
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",7/22/2002,
EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",,1995
ECL,Ecolab Inc.,Materials,Specialty Chemicals,"St. Paul, Minnesota",1/31/1989,
ED,Consolidated Edison,Utilities,Electric Utilities,"New York, New York",,1823
EFX,Equifax Inc.,Industrials,Research & Consulting Services,"Atlanta, Georgia",6/19/1997,
EIX,Edison Int'l,Utilities,Electric Utilities,"Rosemead, California",,1886
EL,Estee Lauder Cos.,Consumer Staples,Personal Products,"New York, New York",1/5/2006,
EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee",1/1/1994,
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",3/31/1965,1890
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",11/2/2000,
EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California",3/20/2015,
EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois",12/3/2001,
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",12/19/2008,
ES,Eversource Energy,Utilities,Multi-Utilities,"Springfield, Massachusetts",,1966
ESRX,Express Scripts,Health Care,Health Care Distributors,"Cool Valley, Missouri",9/25/2003,
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,"Palo Alto, California",4/2/2014,
ETFC,E*Trade,Financials,Investment Banking & Brokerage,"New York, New York",3/31/2004,
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1911
ETR,Entergy Corp.,Utilities,Electric Utilities,"New Orleans, Louisiana",,1913
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",6/5/2018,1909
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",4/1/2011,
EXC,Exelon Corp.,Utilities,Multi-Utilities,"Chicago, Illinois",,2000
EXPD,Expeditors,Industrials,Air Freight & Logistics,"Seattle, Washington",10/10/2007,
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",10/2/2007,
EXR,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah",1/19/2016,
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,1903
FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota",9/15/2009,
FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,"Menlo Park, California",12/23/2013,
FBHS,Fortune Brands Home & Security,Industrials,Building Products,"Deerfield, Illinois",6/22/2016,
FCX,Freeport-McMoRan Inc.,Materials,Copper,"Phoenix, Arizona",,1912
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee",12/31/1980,
FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio",,1997
FFIV,F5 Networks,Information Technology,Communications Equipment,"Seattle, Washington",12/20/2010,1996
FIS,Fidelity National Information Services,Information Technology,Internet Software & Services,"Jacksonville, Florida",11/10/2006,
FISV,Fiserv Inc,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",4/2/2001,
FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",,1858
FL,Foot Locker Inc,Consumer Discretionary,Apparel Retail,"New York, New York",4/4/2016,
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",1/2/2009,
FLR,Fluor Corp.,Industrials,Construction & Engineering,"Irving, Texas",3/31/1980,
FLS,Flowserve Corporation,Industrials,Industrial Machinery,"Irving, Texas",10/2/2008,
FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsources Services,"Norcross, Georgia",6/20/2018,2000
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",8/19/2009,
FOX,Twenty-First Century Fox Class B,Communication Services,Movies & Entertainment,"New York, New York",9/18/2015,
FOXA,Twenty-First Century Fox Class A,Communication Services,Movies & Entertainment,"New York, New York",7/1/2013,
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",2/1/2016,
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,"London, United Kingdom",6/5/2009,
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",10/11/2018,2000
FTV,Fortive Corp,Industrials,Industrial Machinery,"Everett, Washington",7/1/2016,
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",,1899
GE,General Electric,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,1892
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",7/1/2004,
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",3/31/1969,1856
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",,1851
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",6/6/2013,
GOOG,Alphabet Inc Class C,Communication Services,Interactive Media & Services,"Mountain View, California",4/3/2006,1998
GOOGL,Alphabet Inc Class A,Communication Services,Interactive Media & Services,"Mountain View, California",4/3/2014,1998
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",12/31/1973,1925
GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",4/25/2016,
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,"San Francisco, California",8/31/1986,
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",12/12/2012,
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York",7/22/2002,
GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,"Akron, Ohio",,1898
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,"Lake Forest, Illinois",6/30/1981,
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,1919
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",9/30/1984,
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio",,1866
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",3/20/2015,
HCA,HCA Holdings,Health Care,Health Care Facilities,"Nashville, Tennessee",1/27/2015,
HCP,HCP Inc.,Real Estate,Health Care REITs,"Long Beach, California",3/31/2008,
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",3/31/1988,
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York",5/31/1984,
HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",6/18/2018,1947
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",1/3/2018,
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",6/19/2017,
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,1903
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",3/30/2016,
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,"Morristown, New Jersey",3/31/1964,1906
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[7]",3/1/2010,
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",11/2/2015,
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",12/31/1974,1939 (2015)
HRB,Block H&R,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri",11/30/1986,
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",3/4/2009,
HRS,Harris Corporation,Industrials,Aerospace & Defense,"Melbourne, Florida",9/22/2008,
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",3/17/2015,
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",3/20/2007,
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,1894
HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky",,1961
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,"Armonk, New York",,1911
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",9/26/2007,
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",1/5/2017,
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,"New York, New York",3/31/1976,
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"San Diego, California",11/19/2015,
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2/28/2017,
