Ticker symbol,Security,GICS Sector,GICS Sub Industry,Location,Date first added[3][4],Founded
INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,"London, United Kingdom",6/2/2017,
INTC,Intel Corp.,Information Technology,Semiconductors,"Santa Clara, California",12/31/1976,
INTU,Intuit Inc.,Information Technology,Internet Software & Services,"Mountain View, California",12/5/2000,
IP,International Paper,Materials,Paper Packaging,"Memphis, Tennessee",,1898
IPG,Interpublic Group,Communication Services,Advertising,"New York, New York",10/1/1992,
IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",3/7/2018,
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Service,"Durham, North Carolina",8/29/2017,
IR,Ingersoll-Rand PLC,Industrials,Industrial Machinery,"Dublin, Ireland",11/17/2010,
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,"Boston, Massachusetts",1/6/2009,
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,"Sunnyvale, California",6/2/2008,
IT,Gartner Inc,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",4/5/2017,
ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois",2/28/1986,
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",8/21/2008,
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,"Lowell, Arkansas",7/1/2015,
JCI,Johnson Controls International,Industrials,Building Products,"Cork, Ireland",8/27/2010,
JEC,Jacobs Engineering Group,Industrials,Construction & Engineering,"Pasadena, California",10/26/2007,
JEF,Jefferies Financial Group,Financials,Multi-Sector Holdings,"New York, New York",8/27/2007,
JNJ,Johnson & Johnson,Health Care,Health Care Equipment,"New Brunswick, New Jersey",6/30/1973,1886
JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",,1996
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,"New York, New York",6/30/1975,
JWN,Nordstrom,Consumer Discretionary,Department Stores,"Seattle, Washington",8/31/1986,
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,1906
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",3/1/1994,
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,"Pittsburgh, Pennsylvania",7/6/2015,
KIM,Kimco Realty,Real Estate,Retail REITs,"New Hyde Park, New York",4/4/2006,
KLAC,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment,"Milpitas, California",,1975/1977 (1997)
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",,1872
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",5/25/2012,
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",6/28/2010,
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks,"Atlanta, Georgia",,1886
KORS,Michael Kors Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",11/13/2013,
KR,Kroger Co.,Consumer Staples,Food Retail,"Cincinnati, Ohio",,1883
KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,1962
KSU,Kansas City Southern,Industrials,Railroads,"Kansas City, Missouri",5/24/2013,
L,Loews Corp.,Financials,Multi-line Insurance,"New York, New York",,
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",9/30/1983,
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",,1883
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,"Miami, Florida",10/4/2005,
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,"Burlington, North Carolina",11/1/2004,
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",5/23/2016,
LLL,L-3 Communications Holdings,Industrials,Aerospace & Defense,"New York, New York",,1997
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,"Indianapolis, Indiana",12/31/1970,1876
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,"Bethesda, Maryland",7/31/1984,
LNC,Lincoln National,Financials,Multi-line Insurance,"Radnor, Pennsylvania",6/30/1976,
LNT,Alliant Energy Corp,Utilities,Electric Utilities,"Madison, Wisconsin",7/1/2016,1917
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",2/29/1984,1904/1946/1959
LRCX,Lam Research,Information Technology,Semiconductor Equipment,"Fremont, California",6/29/2012,
LUV,Southwest Airlines,Industrials,Airlines,"Dallas, Texas",7/1/1994,
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",9/5/2012,
M,Macy's Inc.,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",,1929
MA,Mastercard Inc.,Information Technology,Internet Software & Services,"Harrison, New York",7/18/2008,
MAA,Mid-America Apartments,Real Estate,Residential REITs,"Memphis, Tennessee",12/2/2016,
MAC,Macerich,Real Estate,Retail REITs,"Santa Monica, California",5/9/2013,
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1927
MAS,Masco Corp.,Industrials,Building Products,"Taylor, Michigan",6/30/1981,
MAT,Mattel Inc.,Consumer Discretionary,Leisure Products,"El Segundo, California",3/31/1982,
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,"Chicago, Illinois",6/30/1970,1940
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",9/7/2007,
MCK,McKesson Corp.,Health Care,Health Care Distributors,"San Francisco, California",,1833
MCO,Moody's Corp,Financials,Financial Exchanges & Data,"New York, New York",,1909
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois",10/2/2012,
MDT,Medtronic plc,Health Care,Health Care Equipment,"Dublin, Ireland",10/31/1986,
MET,MetLife Inc.,Financials,Life & Health Insurance,"New York, New York",,1868
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",7/26/2017,
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",12/23/2013,
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",,1889
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",7/2/2014,
MMC,Marsh & McLennan,Financials,Insurance Brokers,"New York, New York",8/31/1987,
MMM,3M Company,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",,1902
MNST,Monster Beverage,Consumer Staples,Soft Drinks,"Corona, California",6/28/2012,
MO,Altria Group Inc,Consumer Staples,Tobacco,"Richmond, Virginia",,1985
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",9/26/2011,
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",7/1/2011,
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",,1891
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,"Houston, Texas",5/1/1991,
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York, New York",,1935
MSCI,MSCI Inc,Financials,Financial Exchanges & Data,"New York, New York",4/4/2018,
MSFT,Microsoft Corp.,Information Technology,Systems Software,"Redmond, Washington",6/1/1994,
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,"Schaumburg, Illinois",,1928 (2011)
MTB,M&T Bank Corp.,Financials,Regional Banks,"Buffalo, New York",,1856
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",9/6/2016,
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",9/27/1994,
MYL,Mylan N.V.,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",4/23/2004,
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,"Houston, Texas",10/8/2007,
NCLH,Norwegian Cruise Line,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",10/13/2017,
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York, New York",10/22/2008,
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",6/30/1976,
NEM,Newmont Mining Corporation,Materials,Gold,"Denver, Colorado",6/30/1969,1921
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,"Los Gatos, California",12/20/2010,
NFX,Newfield Exploration Co,Energy,Oil & Gas Exploration & Production,"Houston, Texas",12/20/2010,
NI,NiSource Inc.,Utilities,Multi-Utilities,"Merrillville, Indiana",,1912
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",11/30/1988,
NKTR,Nektar Therapeutics,Health Care,Pharmaceuticals,"San Francisco, California",3/19/2018,
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,"New York, New York",7/9/2013,
NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense,"West Falls Church, Virginia",6/30/1985,
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",3/14/2005,
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Princeton, New Jersey",1/29/2010,
NSC,Norfolk Southern Corp.,Industrials,Railroads,"Norfolk, Virginia",,1881/1894 (1980)
NTAP,NetApp,Information Technology,Internet Software & Services,"Sunnyvale, California",6/25/1999,
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,1889
NUE,Nucor Corp.,Materials,Steel,"Charlotte, North Carolina",4/30/1985,
NVDA,Nvidia Corporation,Information Technology,Semiconductors,"Santa Clara, California",11/30/2001,
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,"Sandy Springs, Georgia",4/30/1989,
NWS,News Corp. Class B,Communication Services,Publishing,"New York, New York",9/18/2015,
NWSA,News Corp. Class A,Communication Services,Publishing,"New York, New York",8/1/2013,
O,Realty Income Corporation,Real Estate,Retail REITs,"San Diego, California",4/7/2015,
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",3/15/2010,
OMC,Omnicom Group,Communication Services,Advertising,"New York, New York",,1986
ORCL,Oracle Corp.,Information Technology,Application Software,"Redwood Shores, California",8/31/1989,
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",3/27/2009,
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Los Angeles, California",12/31/1982,
PAYX,Paychex Inc.,Information Technology,Internet Software & Services,"Penfield, New York",,1971
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",11/13/2008,
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",12/31/1980,
PCG,PG&E Corp.,Utilities,Multi-Utilities,"San Francisco, California",,1905
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities,"Newark, New Jersey",,
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,"Purchase, New York",,1898
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,"New York, New York",,1849
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",7/22/2002,
PG,Procter & Gamble,Consumer Staples,Personal Products,"Cincinnati, Ohio",,1837
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",8/4/1997,
PH,Parker-Hannifin,Industrials,Industrial Machinery,"Cleveland, Ohio",11/30/1985,
PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",4/30/1984,
PKG,Packaging Corporation of America,Materials,Paper Packaging,"Lake Forest, Illinois",7/26/2017,
PKI,PerkinElmer,Health Care,Health Care Equipment,"Waltham, Massachusetts",5/31/1985,
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",7/17/2003,
PM,Philip Morris International,Consumer Staples,Tobacco,"New York, New York",3/31/2008,
PNC,PNC Financial Services,Financials,Regional Banks,"Pittsburgh, Pennsylvania",4/30/1988,
PNR,Pentair plc,Industrials,Industrial Machinery,"Worsley, UK",10/1/2012,
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",,1985
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",,1883
PPL,PPL Corp.,Utilities,Electric Utilities,"Allentown, Pennsylvania",,
PRGO,Perrigo,Health Care,Pharmaceuticals,"Dublin, Ireland",12/19/2011,
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",7/22/2002,
PSA,Public Storage,Real Estate,Specialized REITs,"Glendale, California",8/19/2005,
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",5/1/2012,
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2/15/2013,
PWR,Quanta Services Inc.,Industrials,Construction & Engineering,"Houston, Texas",7/1/2009,
PX,Praxair Inc.,Materials,Industrial Gases,"Danbury, Connecticut",7/1/1992,
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"Irving, Texas",9/24/2008,
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,"San Jose, California",7/20/2015,
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,"San Diego, California",,1985
QRVO,Qorvo,Information Technology,Semiconductors,"Greensboro, North Carolina",6/11/2015,
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",12/5/2014,
RE,Everest Re Group Ltd.,Financials,Reinsurance,"Hamilton, Bermuda",6/19/2017,
REG,Regency Centers Corporation,Real Estate,Retail REITs,"Jacksonville, Florida",3/2/2017,
REGN,Regeneron,Health Care,Biotechnology,"Tarrytown, New York",5/1/2013,
RF,Regions Financial Corp.,Financials,Regional Banks,"Birmingham, Alabama",8/28/1998,
RHI,Robert Half International,Industrials,Human Resource & Employment Services,"Menlo Park, California",12/5/2000,
RHT,Red Hat Inc.,Information Technology,Systems Software,"Raleigh, North Carolina",7/27/2009,
RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",3/20/2017,
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2/2/2007,
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",7/26/2017,
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,
ROL,Rollins Inc.,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",10/1/2018,1948
ROP,Roper Technologies,Industrials,Industrial Conglomerates,"Sarasota, Florida",12/23/2009,
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Pleasanton, California",12/21/2009,
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",12/5/2008,
RTN,Raytheon Co.,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,1922
SBAC,SBA Communications,Real Estate,Specialized REITs,"Boca Raton, Florida",9/1/2017,
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,"Seattle, Washington",,1971
SCG,SCANA Corp,Utilities,Multi-Utilities,"Cayce, South Carolina",1/2/2009,
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"San Francisco, California",6/2/1997,
SEE,Sealed Air,Materials,Paper Packaging,"Elmwood Park, New Jersey",,
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",6/30/1964,1866
SIVB,SVB Financial,Financials,Regional Banks,"Santa Clara, California",3/19/2018,
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",11/6/2008,
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",3/31/1965,1926
SLG,SL Green Realty,Real Estate,Office REITs,"New York, New York",3/20/2015,
SNA,Snap-on,Industrials,Industrial Machinery,"Kenosha, Wisconsin",9/30/1982,
SNPS,Synopsys Inc.,Information Technology,Application Software,"Mountain View, California",3/16/2017,
SO,Southern Co.,Utilities,Electric Utilities,"Atlanta, Georgia",,
SPG,Simon Property Group Inc,Real Estate,Retail REITs,"Indianapolis, Indiana",6/26/2002,
SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data,"New York, New York",,
SRCL,Stericycle Inc,Industrials,Environmental & Facilities Services,"Lake Forest, Illinois",11/19/2008,
SRE,Sempra Energy,Utilities,Multi-Utilities,"San Diego, California",,
STI,SunTrust Banks,Financials,Regional Banks,"Atlanta, Georgia",5/31/1988,
STT,State Street Corp.,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",7/2/2012,
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York",7/5/2005,
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,"New Britain, Connecticut",9/30/1982,
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Woburn, Massachusetts",3/12/2015,
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",11/18/2015,
SYK,Stryker Corp.,Health Care,Health Care Equipment,"Kalamazoo, Michigan",12/12/2000,
SYMC,Symantec Corp.,Information Technology,Application Software,"Mountain View, California",3/25/2003,
SYY,Sysco Corp.,Consumer Staples,Food Distributors,"Houston, Texas",12/31/1986,
T,AT&T Inc.,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",11/30/1983,1983
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,"Denver, Colorado",6/30/1976,
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",6/3/2016,
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",10/17/2011,
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",12/31/1976,
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",6/21/2000,
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",9/30/1985,
TMK,Torchmark Corp.,Financials,Life & Health Insurance,"McKinney, Texas",4/30/1989,
TMO,Thermo Fisher Scientific,Health Care,Health Care Equipment,"Waltham, Massachusetts",,2006
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,2017
TRIP,TripAdvisor,Communication Services,Interactive Media & Services,"Newton, Massachusetts",12/21/2011,
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,1937
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,"New York, New York",8/21/2002,
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",1/24/2014,
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",,
TSS,Total System Services,Information Technology,Internet Software & Services,"Columbus, Georgia",1/2/2008,
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York, New York",3/19/2018,
TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services,"San Francisco, California",6/7/2018,2006
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",,1930
TXT,Textron Inc.,Industrials,Aerospace & Defense,"Providence, Rhode Island",12/31/1978,
UA,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",5/1/2014,
UAA,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",3/25/2016,
UAL,United Continental Holdings,Industrials,Airlines,"Chicago, Illinois",9/3/2015,
UDR,UDR Inc,Real Estate,Residential REITs,"Highlands Ranch, Colorado",3/7/2016,
UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",9/20/2014,
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",4/18/2016,
UNH,United Health Group Inc.,Health Care,Managed Health Care,"Minnetonka, Minnesota",7/1/1994,
UNM,Unum Group,Financials,Life & Health Insurance,"Chattanooga, Tennessee",3/1/1994,
UNP,Union Pacific,Industrials,Railroads,"Omaha, Nebraska",,
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Atlanta, Georgia",7/22/2002,
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,"Stamford, Connecticut",9/20/2014,
USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",,1968
UTX,United Technologies,Industrials,Aerospace & Defense,"Hartford, Connecticut",,
V,Visa Inc.,Information Technology,Internet Software & Services,"San Francisco, California",12/21/2009,
VAR,Varian Medical Systems,Health Care,Health Care Equipment,"Palo Alto, California",2/12/2007,
VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina",6/30/1979,
VIAB,Viacom Inc.,Communication Services,Movies & Entertainment,"New York, New York",,
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",,1980
VMC,Vulcan Materials,Materials,Construction Materials,"Birmingham, Alabama",6/30/1999,
VNO,Vornado Realty Trust,Real Estate,Office REITs,"New York, New York",,
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",10/8/2015,
VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2/1/2006,
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,"Cambridge, Massachusetts",9/23/2013,
VTR,Ventas Inc,Real Estate,Health Care REITs,"Chicago, Illinois",3/4/2009,
VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,"New York, New York",11/30/1983,
WAT,Waters Corporation,Health Care,Health Care Distributors,"Milford, Massachusetts",,1958
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",12/31/1979,
WCG,WellCare,Health Care,Managed Health Care,"Tampa, Florida",1985,
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","Irvine, California",7/1/2009,
WEC,Wec Energy Group Inc,Utilities,Electric Utilities,"Milwaukee, Wisconsin",10/31/2008,
WELL,Welltower Inc.,Real Estate,Health Care REITs,"Toledo, Ohio",1/30/2009,
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",6/30/1976,
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,1911
WLTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",1/5/2016,
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,"Houston, Texas",,1968
WMB,Williams Cos.,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",3/31/1975,
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",8/31/1982,
WRK,WestRock,Materials,Paper Packaging,"Richmond, Virginia",,
WU,Western Union Co,Information Technology,Internet Software & Services,"Englewood, Colorado",,1851
WY,Weyerhaeuser,Real Estate,Specialized REITs,"Federal Way, Washington",,
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",11/14/2008,
XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production,"Denver, Colorado",6/21/2014,
XEL,Xcel Energy Inc,Utilities,Multi-Utilities,"Minneapolis, Minnesota",,1909
XLNX,Xilinx,Information Technology,Semiconductors,"San Jose, California",11/8/1999,
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas",,1999
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,"York, Pennsylvania",11/14/2008,
XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals","Norwalk, Connecticut",,1906
XYL,Xylem Inc.,Industrials,Industrial Machinery,"White Plains, New York",11/1/2011,
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,"Louisville, Kentucky",10/6/1997,
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment,"Warsaw, Indiana",8/7/2001,
ZION,Zions Bancorp,Financials,Regional Banks,"Salt Lake City, Utah",6/22/2001,
ZTS,Zoetis,Health Care,Pharmaceuticals,"Florham Park, New Jersey",6/21/2013,
